Actual Price,Predicted Price
48.65786361694336,48.721405
48.30350875854492,48.793526
48.674617767333984,48.841213
49.13191986083985,48.892067
48.9619140625,48.970776
48.68658447265625,49.054146
49.23965072631836,49.118835
48.50462341308594,49.20087
49.613151550292976,49.244488
50.001014709472656,49.327377
49.96031570434571,49.457264
49.56526947021484,49.610252
49.73764038085937,49.745754
50.2021369934082,49.87129
49.98666000366211,50.010944
51.006587982177734,50.138634
49.90284729003906,50.313797
48.84700012207032,50.443054
46.289962768554695,50.466206
47.1662483215332,50.253456
47.6546630859375,49.941322
48.70573425292969,49.608276
48.304386138916016,49.34684
48.18181610107422,49.128117
50.22224426269531,48.946205
48.72736358642579,48.928658
48.48463821411133,48.9359
49.628623962402344,48.94514
50.55389785766601,49.025784
50.556297302246094,49.209244
51.1042594909668,49.45429
51.06099319458008,49.761864
48.700931549072266,50.09175
49.626213073730476,50.269436
49.06624221801758,50.38562
49.3954963684082,50.415577
50.23184585571289,50.403286
50.166969299316406,50.414238
49.43634796142579,50.43747
50.275115966796875,50.423054
51.2580680847168,50.435566
51.253257751464844,50.527905
51.47196960449219,50.671223
52.08000183105469,50.85584
53.73588943481446,51.0964
53.61572265625,51.465366
52.57268905639648,51.895096
52.84907150268554,52.276093
53.04132843017578,52.616177
53.538818359375,52.91792
53.10382080078125,53.205017
52.32755661010742,53.436886
52.56547164916992,53.567078
52.315528869628906,53.632607
53.12064743041993,53.63301
52.8466682434082,53.63837
52.589515686035156,53.63031
53.82721710205078,53.59795
53.97623062133789,53.62848
52.62315368652344,53.71131
53.07018280029297,53.741768
54.55783462524414,53.761635
54.56985855102539,53.865852
53.930557250976555,54.024086
54.56263732910156,54.171
55.29805374145508,54.3406
56.768890380859375,54.561726
56.687179565429695,54.89809
56.554996490478516,55.290108
56.32667541503906,55.689163
56.545387268066406,56.05402
56.81695556640625,56.385693
57.80231857299805,56.690304
57.670135498046875,57.01909
58.44400405883788,57.336384
58.54013061523438,57.67531
59.26113510131836,58.01481
59.85475540161133,58.379745
58.47043991088867,58.77782
58.46323013305663,59.087334
59.78506088256836,59.315353
61.48180389404296,59.555332
61.88555145263672,59.896305
61.79664611816406,60.313435
61.82307052612305,60.753635
62.53657913208008,61.184982
62.70775985717773,61.628765
63.204315185546875,62.064484
63.14646530151367,62.499207
63.75151443481445,62.902557
63.31037139892578,63.297535
64.06244659423828,63.63399
64.38546752929688,63.95675
64.19023132324219,64.270355
63.442955017089844,64.546005
63.15852355957032,64.73073
63.10308456420899,64.82247
64.20950317382812,64.83987
63.70811462402344,64.87467
64.5638427734375,64.88779
64.421630859375,64.94041
63.67678833007812,65.00876
62.54141235351563,65.03721
63.093448638916016,64.96413
64.01907348632812,64.85968
65.25568389892578,64.79814
64.34207153320312,64.84935
64.71812438964844,64.91875
65.27013397216797,65.021545
65.43646240234375,65.17642
66.32596588134766,65.368706
67.46131896972656,65.632034
67.59391021728516,66.001076
67.43238067626953,66.42969
67.4998779296875,66.8632
67.36007690429688,67.277245
68.45929718017578,67.64234
68.52436828613281,68.02034
69.88391876220703,68.38727
69.857421875,68.81089
70.2719955444336,69.24582
70.78545379638672,69.68866
72.40052032470703,70.142365
71.69664001464844,70.67919
72.26795196533203,71.19494
71.92803955078125,71.70127
73.08511352539062,72.14695
74.63749694824219,72.597
74.80624389648438,73.12139
76.40440368652344,73.67557
75.3727035522461,74.31988
75.04969024658203,74.91955
75.98980712890625,75.430466
76.83110046386719,75.907814
76.3104248046875,76.38525
76.58280944824219,76.798615
76.95162200927734,77.159615
76.7298355102539,77.48508
74.47358703613281,77.75086
76.58039093017578,77.812515
78.18339538574219,77.865906
78.07010650634766,78.01217
74.60857391357422,78.20683
74.4036636352539,78.20024
76.86002349853516,78.043274
77.48675537109375,77.949234
78.39309692382812,77.94381
77.32755279541016,78.06033
77.69483184814453,78.1863
77.22605895996094,78.33635
79.05999755859375,78.46299
78.49702453613281,78.684456
78.51634216308594,78.920166
77.07868194580078,79.15303
78.19498443603516,79.275665
77.39277648925781,79.3867
75.64097595214844,79.42896
72.04801940917969,79.30761
69.60759735107422,78.848206
70.71183776855469,78.02648
66.08951568603516,77.07508
66.05086517333984,75.79459
72.20025634765625,74.366295
69.90721130371094,73.31643
73.14981079101562,72.448296
70.77708435058594,71.974304
69.8371353149414,71.65425
64.31358337402344,71.40459
68.94552612304688,70.86598
66.55103302001953,70.455315
59.978797912597656,70.00162
67.16474914550781,69.128136
58.52421188354492,68.473694
61.0975341796875,67.458855
59.60185623168945,66.42239
59.14518737792969,65.33739
55.39031982421875,64.257545
54.21360397338867,63.01168
59.652610778808594,61.653397
59.323997497558594,60.64045
62.44580841064453,59.911037
59.860408782958984,59.624607
61.56869888305664,59.50523
61.443050384521484,59.619034
58.21010971069336,59.8801
59.181434631347656,60.022545
58.33091354370117,60.132168
63.41957092285156,60.15506
62.68498992919921,60.43592
64.28942108154297,60.83289
64.75333404541016,61.389816
66.02426147460938,62.05391
69.35871124267578,62.83296
68.72565460205078,63.856853
69.27174377441406,64.947876
68.3318099975586,66.053406
66.9134521484375,67.0386
64.84515380859375,67.78592
66.71290588378906,68.18628
66.45437622070312,68.43788
68.3729019165039,68.55143
68.42118835449219,68.6852
67.31212615966797,68.82847
69.52303314208984,68.900444
70.98969268798828,69.06155
69.8468246459961,69.36911
70.83504486083984,69.68781
71.89820861816406,70.05958
72.63998413085938,70.51335
73.3914566040039,71.043816
75.13829803466797,71.643265
76.32063293457031,72.366066
75.44841003417969,73.20572
74.53744506835938,74.0178
74.99534606933594,74.700966
74.55199432373047,75.28021
76.30850219726562,75.720276
75.86754608154297,76.14894
77.34305572509766,76.512886
76.76640319824219,76.90543
77.26068115234375,77.255486
76.73735809326172,77.58729
77.07168579101562,77.85156
77.10559844970703,78.074554
77.03048706054688,78.25681
77.9778060913086,78.39462
78.33881378173828,78.554596
78.77008056640625,78.74314
78.09166717529297,78.968315
80.31583404541016,79.16114
80.79067993164062,79.464645
83.34188079833984,79.85571
85.48607635498047,80.44999
81.3818359375,81.28756
82.08447265625,81.97334
83.09962463378906,82.5593
85.30194091796875,83.1021
85.1832046508789,83.722466
85.2171630859375,84.34776
84.73016357421875,84.939804
86.94703674316406,85.43915
88.8028793334961,85.987816
87.23535919189453,86.65554
88.3934326171875,87.25987
85.677490234375,87.860176
87.65204620361328,88.23929
88.38372802734375,88.57278
88.21656036376953,88.89811
88.21656036376953,89.18574
90.57637023925781,89.42969
90.29534149169923,89.78339
92.39830780029295,90.1704
92.79566192626953,90.69624
92.95798492431642,91.30967
92.52915954589845,91.95618
94.06035614013672,92.55606
94.70723724365233,93.18656
93.5418701171875,93.83828
93.35289764404297,94.38495
95.32021331787111,94.81231
94.00462341308594,95.25901
94.26873779296875,95.60024
89.97794342041014,95.866035
89.75504302978516,95.7778
91.88226318359375,95.440445
90.37287139892578,95.09065
92.10514831542969,94.65207
93.2196578979492,94.297585
102.9786834716797,94.09647
105.5735092163086,94.66078
106.27854156494142,95.886215
106.6637725830078,97.54374
110.38516235351561,99.42275
107.87550354003908,101.58286
109.44344329833986,103.62095
106.18861389160156,105.548355
109.7177200317383,107.04618
111.65943908691406,108.388664
111.55993652343749,109.65635
111.26867675781251,110.777916
112.19584655761717,111.70547
112.33663177490234,112.501144
114.82933044433594,113.160965
120.74677276611328,113.85241
122.19093322753906,114.916954
121.18851470947266,116.2579
122.83656311035156,117.63412
121.36812591552734,119.059944
121.17152404785156,120.321106
125.28070831298828,121.37404
130.27096557617188,122.49228
127.5719680786133,123.911224
117.3584213256836,125.24686
117.43611145019533,125.74542
109.53324127197266,125.6654
113.90214538574219,124.64982
110.18372344970703,123.37197
108.73712158203125,121.73101
111.99925994873047,119.86161
112.17403411865234,118.18059
108.86333465576173,116.74576
107.12549591064453,115.35762
103.72746276855469,113.98763
106.87306213378906,112.49767
108.55267333984375,111.23897
103.99932861328125,110.32733
105.0672607421875,109.410515
109.00899505615234,108.63152
111.61090087890626,108.258575
110.76627349853516,108.358955
112.43614196777344,108.72234
113.38758850097656,109.359856
109.72741699218749,110.20635
113.10604858398439,110.89312
109.86334228515625,111.65708
111.72740173339844,112.19546
111.62061309814455,112.672844
113.56234741210938,113.062836
120.77589416503905,113.49697
117.57203674316406,114.41641
117.65939331054688,115.38082
117.19340515136719,116.328735
115.55262756347655,117.17022
112.6011962890625,117.77113
114.08660888671876,117.9682
113.4652557373047,117.97852
112.37788391113281,117.811325
111.6885757446289,117.460304
111.69827270507812,116.961555
113.203125,116.39595
107.96044921875,115.92324
111.9604263305664,115.19095
105.68860626220703,114.60933
105.60123443603516,113.739456
107.2225875854492,112.73658
111.60118865966795,111.81409
115.56234741210939,111.29719
115.43103790283205,111.35445
113.12610626220702,111.794174
112.78573608398438,112.3193
116.20908355712892,112.85165
115.93678283691406,113.583954
115.98540496826172,114.37934
116.99684143066408,115.169334
116.11180877685547,115.97048
114.78917694091797,116.6628
115.38241577148439,117.145256
114.11810302734375,117.49222
110.7239456176758,117.63395
112.00769805908203,117.39717
112.84409332275392,117.007965
113.3886947631836,116.59088
115.78114318847656,116.21735
119.35040283203125,116.06025
119.70050811767578,116.301216
119.56433868408203,116.8211
118.893310546875,117.49322
120.35211181640624,118.18244
120.9648208618164,118.938156
118.43618774414062,119.726875
119.85610961914064,120.31192
119.04891204833984,120.8188
118.43618774414062,121.17753
124.36869812011717,121.36957
124.30062866210938,121.83751
125.16620635986328,122.44581
123.18221282958984,123.17267
124.70909118652344,123.79682
128.2588348388672,124.41815
127.3641586303711,125.23365
128.34642028808594,126.05855
132.9368133544922,126.90548
131.1667938232422,128.02267
130.04835510253906,129.11775
129.0466766357422,130.05327
125.85669708251953,130.74925
127.41277313232422,131.01572
123.12386322021486,131.08241
127.32523345947266,130.70674
128.42420959472656,130.35063
125.43848419189455,130.0933
125.263427734375,129.71655
127.29607391357422,129.28162
125.37044525146483,128.97513
123.64903259277344,128.64153
124.32008361816408,128.20134
128.4047393798828,127.767654
133.11184692382812,127.64338
135.25144958496094,128.05219
138.9957275390625,128.93909
139.22918701171875,130.35223
138.15940856933594,132.042
133.3258056640625,133.7352
128.336669921875,134.98392
130.45681762695312,135.50943
131.28347778320312,135.658
130.26231384277344,135.58165
133.6175537109375,135.28105
133.20361328125,135.0796
133.34974670410156,134.92172
132.47311401367188,134.81859
131.8692626953125,134.70152
131.6160125732422,134.5456
131.8497772216797,134.35855
129.72645568847656,134.17972
127.43759155273439,133.87259
126.33699035644531,133.34787
126.49281311035156,132.6394
122.72344207763672,131.86446
122.58708953857422,130.83739
122.0903549194336,129.70709
117.8437271118164,128.54636
118.10669708251953,127.155426
124.46688079833983,125.72807
121.86634826660156,124.7986
118.88589477539061,124.083084
117.00608825683594,123.37237
118.26255798339844,122.59369
113.33412170410155,121.90828
117.94111633300781,120.99532
116.86000823974608,120.30794
118.78849792480469,119.73557
117.88267517089845,119.41474
120.76572418212889,119.2239
122.30462646484375,119.33391
121.5156936645508,119.74275
117.39569091796874,120.2755
116.86974334716797,120.58123
120.18130493164062,120.68254
119.35340881347656,120.85818
116.96711730957031,121.00712
117.45413208007812,120.96799
118.05799865722656,120.8397
118.23335266113281,120.69667
116.78206634521484,120.563034
118.97355651855469,120.34645
119.80146026611328,120.23923
122.62603759765625,120.26552
122.927978515625,120.57344
124.57402801513673,121.07103
126.9700698852539,121.78002
129.54136657714844,122.74831
127.8272018432617,124.00191
130.93423461914062,125.24595
128.5966339111328,126.61744
131.00242614746094,127.814644
130.67124938964844,128.98157
131.33355712890625,130.01732
129.64852905273438,130.9383
130.0284423828125,131.59923
128.5089569091797,132.0667
130.82708740234375,132.26273
131.21670532226562,132.42168
130.89529418945312,132.56366
130.10633850097656,132.66254
130.00894165039062,132.67322
128.0414581298828,132.61891
129.09341430664062,132.38943
124.52532958984375,132.13286
124.76883697509766,131.5591
126.3661880493164,130.83588
127.0394058227539,130.16463
123.76118469238281,129.61534
122.84410095214844,128.96324
119.78055572509766,128.2322
121.9269790649414,127.28946
124.34658050537108,126.41709
123.1953125,125.8085
121.80989074707031,125.33928
121.65380096435545,124.90884
124.20999145507812,124.527596
122.37577056884767,124.37941
124.00511169433592,124.27092
123.81000518798828,124.31347
123.76118469238281,124.43958
122.22943115234376,124.612404
121.57575225830078,124.70144
121.2537841796875,124.68535
122.0147705078125,124.57599
120.53180694580078,124.46073
122.82459259033203,124.24542
122.83434295654297,124.13494
123.65387725830078,124.09853
124.03437805175781,124.1726
123.03920745849611,124.3426
124.24900817871094,124.49963
127.30279541015625,124.72253
126.48326110839844,125.18068
126.98081970214844,125.70736
128.58090209960938,126.28351
127.28331756591798,126.96312
129.07847595214844,127.57534
130.71755981445312,128.22621
130.44439697265625,128.96646
130.1614532470703,129.6953
129.8687744140625,130.34888
131.49810791015625,130.88676
133.01036071777344,131.42056
133.62501525878906,132.01395
133.92745971679688,132.64659
136.55197143554688,133.28337
138.56182861328125,134.06018
141.04971313476562,135.01192
139.75210571289062,136.18661
141.57655334472656,137.33904
140.9813995361328,138.52882
142.09368896484375,139.61542
145.5181884765625,140.63531
144.864501953125,141.77217
142.82537841796875,142.85435
138.9813690185547,143.6862
142.59124755859375,144.02919
141.8594970703125,144.27493
143.2254180908203,144.37102
144.94256591796875,144.45537
145.362060546875,144.64026
143.19618225097656,144.90602
141.44970703125,145.05966
142.09368896484375,145.01399
142.30828857421875,144.88503
141.97657775878906,144.71924
143.7718048095703,144.51584
143.37176513671875,144.42606
143.4790496826172,144.38695
142.7951202392578,144.39554
142.7462158203125,144.38937
142.2674560546875,144.37288
142.5215301513672,144.31738
145.482177734375,144.25795
145.6873779296875,144.40337
147.66111755371094,144.68361
146.7523956298828,145.17494
143.0100860595703,145.70863
143.34230041503906,145.97958
144.79820251464844,146.08746
146.28341674804688,146.173
146.19546508789062,146.33366
144.96429443359375,146.52345
144.16310119628906,146.63605
145.19882202148438,146.6372
149.61534118652344,146.63596
148.35488891601562,146.93488
149.01931762695312,147.31665
150.1332244873047,147.78221
150.76834106445312,148.34874
153.1036376953125,148.98602
151.55978393554688,149.78838
150.54360961914062,150.53241
145.5603485107422,151.12054
146.12709045410156,151.21722
144.72979736328125,151.0275
145.6189422607422,150.55193
145.38442993164062,149.97853
142.71693420410156,149.35667
139.66839599609375,148.56117
140.1471405029297,147.50148
142.5117645263672,146.37703
143.46932983398438,145.44498
143.55726623535156,144.76682
142.04270935058594,144.31477
138.66195678710938,143.94693
139.56085205078125,143.43605
138.26132202148438,142.93544
139.38499450683594,142.38158
135.95535278320312,141.91006
137.88023376464844,141.28662
138.7498779296875,140.74507
140.01034545898438,140.34851
139.6292266845703,140.16304
139.5413360595703,140.10612
138.27108764648438,140.13805
137.68482971191406,140.14206
140.46957397460938,140.0902
141.52488708496094,140.19609
143.19570922851562,140.46606
145.3551025390625,140.94322
145.8436737060547,141.67506
146.0586700439453,142.55978
145.28672790527344,143.50331
145.23788452148438,144.36813
145.90232849121094,145.11797
145.4430694580078,145.78189
149.07794189453125,146.30548
146.37132263183594,146.94972
145.5505828857422,147.43053
146.58628845214844,147.71999
148.02267456054688,147.93217
147.5048065185547,148.17174
148.033203125,148.37251
147.21121215820312,148.57236
147.57327270507812,148.69914
144.745361328125,148.79582
144.6963653564453,148.66763
146.7708740234375,148.4013
146.7806854248047,148.20114
147.7592010498047,148.05272
150.1957550048828,148.01898
154.48175048828125,148.23267
157.104248046875,148.8918
157.5641632080078,149.9807
157.94580078125,151.31494
158.46438598632812,152.75183
153.44451904296875,154.19398
156.80091857910156,155.18472
161.75230407714844,156.05023
161.23367309570312,157.09831
160.24534606933594,158.14043
158.36656188964844,159.03947
161.77186584472656,159.65015
167.50608825683594,160.26656
171.32240295410156,161.22972
170.8135528564453,162.60698
175.59861755371094,164.12106
171.96824645996094,165.96391
170.5885009765625,167.62323
175.45184326171875,168.95955
168.56292724609375,170.32812
167.46694946289062,171.10902
166.10678100585938,171.39014
169.2772216796875,171.2171
171.87042236328125,170.97392
172.49661254882812,170.86493
176.45974731445312,170.88768
175.4420623779297,171.27719
175.53013610839844,171.80089
174.3754119873047,172.39362
173.75897216796875,172.91075
178.10366821289062,173.30225
175.84324645996094,173.88896
171.16580200195312,174.38464
168.3085174560547,174.46565
168.474853515625,174.08046
168.4944610595703,173.42859
171.32240295410156,172.63878
171.76272583007812,172.0077
168.4944610595703,171.5463
169.3555145263672,171.0039
166.1557159423828,170.52321
162.66232299804688,169.89008
160.97923278808594,168.96939
158.92430114746094,167.81557
158.15126037597656,166.44606
156.3507843017578,164.97923
156.26271057128906,163.42505
155.80282592773438,161.92094
166.6743621826172,160.52373
171.0288543701172,160.05583
170.8625030517578,160.51741
172.0661163330078,161.56252
169.18917846679688,163.02554
168.90501403808594,164.46605
168.1897735595703,165.78163
171.2957305908203,166.86629
172.71641540527344,167.9346
168.64051818847656,168.99799
165.23086547851562,169.68701
165.46603393554688,169.85046
169.2969207763672,169.67433
169.06182861328125,169.54369
165.46603393554688,169.41678
163.9179229736328,169.0516
160.99819946289062,168.4597
156.83409118652344,167.5572
159.4501495361328,166.22871
161.51751708984375,164.90305
161.78199768066406,163.80148
159.90081787109375,162.94032
163.19290161132812,162.17427
162.86959838867188,161.76744
159.8714141845703,161.59912
156.07965087890625,161.4007
154.25729370117188,160.94524
159.6558837890625,160.23425
155.31541442871094,159.77896
151.60203552246094,159.20235
147.5751495361328,158.34454
151.95477294921875,157.08879
156.36380004882812,155.96571
157.3730010986328,155.29585
160.66506958007812,155.03716
162.03675842285156,155.30786
165.40721130371094,156.0091
166.76913452148438,157.19054
170.55108642578125,158.70241
171.18795776367188,160.59607
172.0501708984375,162.64635
175.34226989746094,164.7162
174.17630004882812,166.87895
171.08018493652344,168.85121
170.78622436523438,170.33745
174.83274841308594,171.37767
171.5210723876953,172.3232
168.3563995361328,172.88039
168.66009521484375,172.92691
166.65155029296875,172.65828
162.39930725097656,172.04948
164.27064514160156,170.96341
166.9552764892578,169.78021
161.9485626220703,168.79099
161.7330322265625,167.64172
164.0159149169922,166.47595
163.849365234375,165.54109
163.05572509765625,164.80835
158.51931762695312,164.21315
159.58729553222656,163.44254
153.63021850585938,162.70183
153.40489196777344,161.61172
160.3319854736328,160.3692
154.46302795410156,159.58806
154.76675415039062,158.73787
156.2560272216797,157.94913
162.66383361816406,157.35866
153.60081481933594,157.38527
154.326904296875,157.17665
149.20494079589844,156.91336
151.6089324951172,156.26889
143.74932861328125,155.59474
139.88328552246094,154.38829
144.3478546142578,152.66483
142.80734252929688,151.02454
146.43792724609375,149.4259
138.1759796142578,148.22263
134.77113342285156,146.79187
135.00660705566406,145.10283
140.4229736328125,143.37766
137.72459411621094,142.11255
137.88165283203125,141.04613
141.0803985595703,140.21239
146.83038330078125,139.81563
146.04537963867188,140.13359
145.91783142089844,140.85292
148.3708953857422,141.7972
142.65032958984375,143.00238
143.39608764648438,143.89816
145.91783142089844,144.58955
145.18190002441406,145.2604
139.96180725097656,145.80803
134.55526733398438,145.87306
129.4038543701172,145.24632
130.267333984375,143.8497
132.8871612548828,142.0935
127.6179733276367,140.381
129.08985900878906,138.44438
133.3188934326172,136.60458
132.80868530273438,135.23874
135.67384338378906,134.24637
139.00021362304688,133.78104
139.00021362304688,133.93388
134.8594512939453,134.49763
136.61582946777344,135.02544
134.15293884277344,135.62607
136.32144165039062,136.05821
138.90206909179688,136.49947
140.23654174804688,137.08475
143.60214233398438,137.81226
144.27919006347656,138.81662
142.14993286132812,139.97978
143.121337890625,141.02417
142.75830078125,141.98955
145.68234252929688,142.80423
147.35037231445312,143.6622
144.3086395263672,144.59555
148.16485595703125,145.29996
150.16650390625,146.07776
152.4331817626953,146.9766
151.19683837890625,148.04822
150.0782470703125,149.0714
148.75360107421875,149.91838
153.8461456298828,150.49739
154.3956298828125,151.2111
159.45870971679688,151.98523
158.47750854492188,153.09998
157.00570678710938,154.28368
163.01077270507812,155.3355
162.69676208496094,156.6502
162.47079467773438,158.00569
161.9991455078125,159.28088
162.0482635498047,160.37923
166.29302978515625,161.28397
165.55613708496094,162.28918
169.10325622558594,163.22096
170.1742401123047,164.2904
170.01702880859375,165.43802
171.51055908203125,166.5431
171.1175079345703,167.64754
168.5333251953125,168.63832
164.65211486816406,169.30106
164.3180389404297,169.43173
164.61280822753906,169.18394
167.06924438476562,168.715
160.77088928222656,168.29747
158.56991577148438,167.4912
156.14291381835938,166.35423
154.48231506347656,164.91083
155.20944213867188,163.2533
153.09690856933594,161.62167
151.83917236328125,159.97049
153.24427795410156,158.34364
151.77040100097656,156.94948
154.62973022460938,155.70395
160.58419799804688,154.8529
151.1611785888672,154.73473
152.60557556152344,154.45233
149.71678161621094,154.21947
148.0758514404297,153.82748
151.79005432128906,153.24994
154.1678924560547,152.84637
151.04327392578125,152.73807
150.08035278320312,152.61433
147.81056213378906,152.43546
148.14466857910156,152.07649
149.11740112304688,151.6497
147.2308349609375,151.27008
139.99899291992188,150.81369
135.79351806640625,149.84317
139.9695281982422,148.3239
143.5559844970703,146.83147
143.85073852539062,145.68646
142.89761352539062,144.86699
137.65061950683594,144.26457
137.974853515625,143.49762
136.5599365234375,142.71184
135.9310302734375,141.86627
140.5001220703125,140.99777
135.97039794921875,140.48732
139.9302215576172,139.93108
141.24688720703125,139.67041
141.35496520996094,139.70786
140.89315795898438,139.953
144.70559692382812,140.29361
146.84764099121094,140.9417
149.6873016357422,141.89247
146.74937438964844,143.1773
142.2786102294922,144.39088
153.0281219482422,145.1719
150.66989135742188,146.36182
148.0267333984375,147.54465
142.5045623779297,148.4673
136.46173095703125,148.7726
136.19595336914062,148.23337
136.7274169921875,147.15315
137.2982635498047,145.80841
132.7413330078125,144.40875
144.5519561767578,142.75189
147.33731079101562,141.85933
145.93966674804688,141.706
147.6719207763672,141.97565
146.44166564941406,142.64943
148.3411865234375,143.46709
148.90219116210938,144.46483
145.6739959716797,145.54909
147.80970764160156,146.39095
148.68565368652344,147.16632
145.77239990234375,147.89233
141.94378662109375,148.32716
138.9419403076172,148.27629
145.6936492919922,147.70016
145.96922302246094,147.2782
145.4771270751953,146.98248
144.31573486328125,146.76154
140.6544647216797,146.53096
138.7155303955078,146.06227
140.39854431152344,145.34222
139.91632080078125,144.62033
142.20950317382812,143.90578
143.17405700683594,143.40527
140.94972229003906,143.1454
134.3456268310547,142.91428
132.38705444335938,142.27318
130.28085327148438,141.2819
130.21192932128906,139.97586
133.31219482421875,138.54123
130.14300537109375,137.32475
129.77883911132812,136.11368
127.9777374267578,134.9755
124.05072021484375,133.84277
127.5643539428711,132.52853
127.87931823730469,131.42773
123.09601593017578,130.55736
124.36566162109375,129.57959
123.04681396484375,128.69405
127.57421875000001,127.83644
128.0958251953125,127.3665
128.66668701171875,127.21889
131.38314819335938,127.34388
131.30441284179688,127.834236
132.63308715820312,128.53226
133.79446411132812,129.41888
133.07598876953125,130.45148
133.13507080078125,131.46169
135.6940155029297,132.39305
138.8828582763672,133.38081
140.2804412841797,134.55096
139.6210479736328,135.85414
141.68789672851562,137.11116
143.6267852783203,138.3958
140.7430419921875,139.73865
142.01266479492188,140.82333
143.13465881347656,141.75365
148.4396209716797,142.58583
152.06153869628906,143.65704
149.33523559570312,145.05298
152.2091522216797,146.37611
149.52224731445312,147.77016
148.48880004882812,148.91817
148.85353088378906,149.756
151.65298461914062,150.35072
151.0122528076172,150.9294
153.11184692382812,151.40082
151.51498413085938,151.91573
150.3715362548828,152.30576
146.3596649169922,152.51111
146.78353881835938,152.30113
147.2665557861328,151.86592
144.61495971679688,151.33614
145.8076629638672,150.59189
145.30496215820312,149.84512
143.23492431640625,149.10818
143.82638549804688,148.28856
148.8732452392578,147.51802
151.63327026367188,147.18063
149.43511962890625,147.33827
150.68698120117188,147.66705
148.4395294189453,148.18915
146.37937927246094,148.64777
148.3212890625,148.89641
150.41098022460938,149.12425
150.8052978515625,149.45735
153.62445068359375,149.85858
152.7865753173828,150.47379
155.15228271484375,151.12474
157.00543212890625,151.92426
155.57614135742188,152.8904
156.66041564941406,153.7973
157.96157836914062,154.68231
156.01968383789062,155.5763
155.39869689941406,156.27242
158.4741668701172,156.7487
160.0414581298828,157.25722
162.545166015625,157.84795
163.7970428466797,158.62314
163.26475524902344,159.54884
161.4214630126953,160.47168
162.30865478515625,161.20184
159.7161865234375,161.819
158.5037384033203,162.12859
157.81373596191406,162.13211
163.19573974609375,161.8815
162.8507843017578,161.8525
162.87046813964844,161.92853
164.09275817871094,162.07664
165.2362060546875,162.3509
164.27017211914062,162.76811
162.66346740722656,163.18236
162.96902465820312,163.45818
161.4313507080078,163.64832
161.4214630126953,163.65636
166.0050811767578,163.54488
167.25692749023438,163.6792
167.16822814941406,164.03891
166.13319396972656,164.5178
165.05877685546875,164.97401
163.4224395751953,165.31264
171.0913848876953,165.43675
171.02235412597656,165.95004
169.3170928955078,166.6518
171.08152770996094,167.31581
171.268798828125,168.04013
170.34095764160156,168.75865
169.847412109375,169.3561
169.847412109375,169.7978
170.4594268798828,170.10326
172.78890991210938,170.33603
172.89749145507812,170.66284
171.94989013671875,171.02681
169.34397888183594,171.32414
169.620361328125,171.37677
170.7555389404297,171.29092
173.16400146484375,171.19374
175.00985717773438,171.25897
174.9604949951172,171.54892
177.76377868652344,171.96083
178.6127166748047,172.62628
177.2603759765625,173.4644
176.8951873779297,174.26219
175.52313232421875,174.95706
178.23762512207034,175.43622
178.62257385253906,175.93149
181.41600036621094,176.41379
180.9422149658203,177.04794
181.57394409179685,177.69202
183.6073455810547,178.3448
182.5314178466797,179.09721
182.6202392578125,179.77647
181.58384704589847,180.36966
184.58456420898435,180.78728
184.2686767578125,181.27272
182.87692260742185,181.72966
185.63088989257812,182.03807
186.80552673339847,182.42581
187.1410980224609,182.90683
191.46453857421875,183.43465
189.97404479980466,184.26141
188.85862731933594,185.10225
189.33242797851562,185.8226
188.21702575683594,186.44868
186.1737823486328,186.88252
185.65061950683594,187.01529
187.3187713623047,186.90753
188.0788116455078,186.76372
188.2268829345703,186.64873
191.4842987060547,186.56793
191.22761535644534,186.74684
192.57994079589844,187.0532
190.63539123535156,187.52345
189.4607391357422,187.92624
190.26026916503906,188.18304
191.11904907226562,188.38512
191.9876708984375,188.59042
190.72419738769528,188.839
193.30052185058597,189.00414
193.91249084472656,189.2909
193.08334350585938,189.66713
190.09246826171875,190.01495
188.70066833496094,190.1115
179.63929748535156,189.94966
176.53984069824216,188.99011
177.47756958007815,187.39334
175.88833618164062,185.5582
175.67118835449222,183.57076
175.73049926757812,181.61392
177.38116455078125,179.82204
175.3944091796875,178.38652
174.524658203125,177.14996
171.98440551757812,176.0901
172.46873474121094,175.05435
173.8031005859375,174.15692
175.17701721191406,173.50835
179.0219268798828,173.16577
174.3368377685547,173.32098
176.5409851074219,173.4578
178.1027069091797,173.75316
181.9871673583984,174.23315
185.47628784179688,175.07072
185.69375610351562,176.31918
187.26531982421875,177.75674
187.50253295898438,179.33073
180.79119873046875,180.89177
175.503173828125,181.85275
176.11596679687497,181.99736
177.2823333740234,181.64542
174.2577667236328,181.05484
172.1919708251953,180.12184
173.70425415039062,178.89311
172.98269653320312,177.66689
175.90843200683597,176.46992
176.99569702148438,175.5887
173.45713806152344,175.04828
171.9152069091797,174.5282
172.7652587890625,173.97197
174.04031372070312,173.49852
169.968017578125,173.20007
168.45574951171875,172.7501
168.71273803710938,172.14372
169.22674560546875,171.49748
171.73731994628906,170.90282
170.40293884277344,170.55829
171.64834594726562,170.30333
172.88385009765625,170.22311
175.43397521972656,170.3491
176.91659545898438,170.7813
176.32354736328125,171.48503
177.71722412109372,172.2765
178.6166839599609,173.17348
176.7782135009766,174.13437
176.6497344970703,174.93535
175.09791564941406,175.5695
173.8031005859375,175.93384
173.42752075195312,176.00346
170.8773956298828,175.84566
